
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x000004f9 memsz 0x00001510 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000004f9  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001014  104004fc  104004fc  000044f9  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
104004fc l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
104004f9 g       .text	00000000 _etext
104003c8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104004f1 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	000000bc test1
10400500 g     O .bss	00000004 old_stack
10400290 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104004e9 g       .text	00000000 __INIT_SECTION__
1040024e g     F .text	00000028 test6
104001fe g     F .text	00000028 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
104003b8 g       .text	00000000 __CTOR_LIST__
10401510 g       .bss	00000000 __end
10400510 g     O .bss	00001000 main_stack
104004fc g       .bss	00000000 __bss_start
10400276 g     F .text	00000018 main
104003c0 g       .text	00000000 __CTOR_END__
104003c0 g       .text	00000000 __DTOR_LIST__
10400138 g     F .text	0000009e test2
104004fc g       .bss	00000000 _edata
10401510 g       .bss	00000000 _end
10400226 g     F .text	00000028 test5
104001d6 g     F .text	00000028 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0500 	movel %sp,10400500 <old_stack>
104000ce:	588f           	addql #4,%sp
104000d0:	4879 1040 03f3 	pea 104003f3 <__DTOR_END__+0x2b>
104000d6:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000dc:	588f           	addql #4,%sp
104000de:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104000e4:	4e90           	jsr %a0@
104000e6:	2d40 fffc      	movel %d0,%fp@(-4)
104000ea:	2079 1050 0000 	moveal 10500000 <g_test_fixture>,%a0
104000f0:	2f2e fffc      	movel %fp@(-4),%sp@-
104000f4:	4878 0002      	pea 2 <__DYNAMIC+0x2>
104000f8:	4e90           	jsr %a0@
104000fa:	508f           	addql #8,%sp
104000fc:	4879 1040 040a 	pea 1040040a <__DTOR_END__+0x42>
10400102:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400108:	588f           	addql #4,%sp
1040010a:	4879 1040 0425 	pea 10400425 <__DTOR_END__+0x5d>
10400110:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400116:	588f           	addql #4,%sp
10400118:	2079 1050 000c 	moveal 1050000c <g_test_fixture+0xc>,%a0
1040011e:	2f2e fffc      	movel %fp@(-4),%sp@-
10400122:	4e90           	jsr %a0@
10400124:	588f           	addql #4,%sp
10400126:	4879 1040 043e 	pea 1040043e <__DTOR_END__+0x76>
1040012c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400132:	588f           	addql #4,%sp
10400134:	6000 ff4a      	braw 10400080 <test1+0x4>

10400138 <test2>:
10400138:	4e56 fff4      	linkw %fp,#-12
1040013c:	4878 0032      	pea 32 <__DYNAMIC+0x32>
10400140:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400146:	588f           	addql #4,%sp
10400148:	4879 1040 03c8 	pea 104003c8 <__DTOR_END__>
1040014e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400154:	588f           	addql #4,%sp
10400156:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040015c:	4e90           	jsr %a0@
1040015e:	4879 1040 045b 	pea 1040045b <__DTOR_END__+0x93>
10400164:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040016a:	588f           	addql #4,%sp
1040016c:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
10400172:	200e           	movel %fp,%d0
10400174:	0680 ffff fff6 	addil #-10,%d0
1040017a:	2f00           	movel %d0,%sp@-
1040017c:	4e90           	jsr %a0@
1040017e:	588f           	addql #4,%sp
10400180:	2d40 fffa      	movel %d0,%fp@(-6)
10400184:	4879 1040 0476 	pea 10400476 <__DTOR_END__+0xae>
1040018a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400190:	588f           	addql #4,%sp
10400192:	4200           	clrb %d0
10400194:	1d40 ffff      	moveb %d0,%fp@(-1)
10400198:	6024           	bras 104001be <test2+0x86>
1040019a:	4879 1040 0495 	pea 10400495 <__DTOR_END__+0xcd>
104001a0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001a6:	588f           	addql #4,%sp
104001a8:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
104001ae:	4e90           	jsr %a0@
104001b0:	2d40 fffa      	movel %d0,%fp@(-6)
104001b4:	102e ffff      	moveb %fp@(-1),%d0
104001b8:	5280           	addql #1,%d0
104001ba:	1d40 ffff      	moveb %d0,%fp@(-1)
104001be:	4280           	clrl %d0
104001c0:	102e ffff      	moveb %fp@(-1),%d0
104001c4:	7220           	moveq #32,%d1
104001c6:	b280           	cmpl %d0,%d1
104001c8:	64d0           	bccs 1040019a <test2+0x62>
104001ca:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104001d0:	4e90           	jsr %a0@
104001d2:	6000 ff68      	braw 1040013c <test2+0x4>

104001d6 <test3>:
104001d6:	4e56 fffc      	linkw %fp,#-4
104001da:	4878 0033      	pea 33 <__DYNAMIC+0x33>
104001de:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104001e4:	588f           	addql #4,%sp
104001e6:	4879 1040 03c8 	pea 104003c8 <__DTOR_END__>
104001ec:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001f2:	588f           	addql #4,%sp
104001f4:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104001fa:	4e90           	jsr %a0@
104001fc:	60dc           	bras 104001da <test3+0x4>

104001fe <test4>:
104001fe:	4e56 fff8      	linkw %fp,#-8
10400202:	4878 0034      	pea 34 <__DYNAMIC+0x34>
10400206:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040020c:	588f           	addql #4,%sp
1040020e:	4879 1040 03c8 	pea 104003c8 <__DTOR_END__>
10400214:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040021a:	588f           	addql #4,%sp
1040021c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400222:	4e90           	jsr %a0@
10400224:	60dc           	bras 10400202 <test4+0x4>

10400226 <test5>:
10400226:	4e56 fffc      	linkw %fp,#-4
1040022a:	4878 0035      	pea 35 <__DYNAMIC+0x35>
1040022e:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400234:	588f           	addql #4,%sp
10400236:	4879 1040 03c8 	pea 104003c8 <__DTOR_END__>
1040023c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400242:	588f           	addql #4,%sp
10400244:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040024a:	4e90           	jsr %a0@
1040024c:	60dc           	bras 1040022a <test5+0x4>

1040024e <test6>:
1040024e:	4e56 0000      	linkw %fp,#0
10400252:	4878 0036      	pea 36 <__DYNAMIC+0x36>
10400256:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040025c:	588f           	addql #4,%sp
1040025e:	4879 1040 03c8 	pea 104003c8 <__DTOR_END__>
10400264:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040026a:	588f           	addql #4,%sp
1040026c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400272:	4e90           	jsr %a0@
10400274:	60dc           	bras 10400252 <test6+0x4>

10400276 <main>:
10400276:	4e56 0000      	linkw %fp,#0
1040027a:	4879 1040 04d2 	pea 104004d2 <__DTOR_END__+0x10a>
10400280:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400286:	588f           	addql #4,%sp
10400288:	4280           	clrl %d0
1040028a:	4e5e           	unlk %fp
1040028c:	4e75           	rts
	...

10400290 <printHexAddress>:
10400290:	4e56 fff0      	linkw %fp,#-16
10400294:	203c 1000 0000 	movel #268435456,%d0
1040029a:	2d40 fffa      	movel %d0,%fp@(-6)
1040029e:	4201           	clrb %d1
104002a0:	1d41 fffe      	moveb %d1,%fp@(-2)
104002a4:	4879 1040 04e6 	pea 104004e6 <__DTOR_END__+0x11e>
104002aa:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104002b0:	588f           	addql #4,%sp
104002b2:	4200           	clrb %d0
104002b4:	1d40 ffff      	moveb %d0,%fp@(-1)
104002b8:	4201           	clrb %d1
104002ba:	1d41 ffff      	moveb %d1,%fp@(-1)
104002be:	6000 00e4      	braw 104003a4 <printHexAddress+0x114>
104002c2:	202e 0008      	movel %fp@(8),%d0
104002c6:	4c6e 0001 fffa 	remul %fp@(-6),%d1,%d0
104002cc:	4c6e 0000 fffa 	remul %fp@(-6),%d0,%d0
104002d2:	1d40 fffe      	moveb %d0,%fp@(-2)
104002d6:	102e fffe      	moveb %fp@(-2),%d0
104002da:	49c0           	extbl %d0
104002dc:	41ee fffa      	lea %fp@(-6),%a0
104002e0:	4c10 0800      	mulsl %a0@,%d0
104002e4:	91ae 0008      	subl %d0,%fp@(8)
104002e8:	202e fffa      	movel %fp@(-6),%d0
104002ec:	e888           	lsrl #4,%d0
104002ee:	2d40 fffa      	movel %d0,%fp@(-6)
104002f2:	102e fffe      	moveb %fp@(-2),%d0
104002f6:	49c0           	extbl %d0
104002f8:	2200           	movel %d0,%d1
104002fa:	0681 ffff fff6 	addil #-10,%d1
10400300:	2d41 fff0      	movel %d1,%fp@(-16)
10400304:	7005           	moveq #5,%d0
10400306:	b0ae fff0      	cmpl %fp@(-16),%d0
1040030a:	656e           	bcss 1040037a <printHexAddress+0xea>
1040030c:	222e fff0      	movel %fp@(-16),%d1
10400310:	303b 1a08      	movew %pc@(1040031a <printHexAddress+0x8a>,%d1:l:2),%d0
10400314:	48c0           	extl %d0
10400316:	4efb 0802      	jmp %pc@(1040031a <printHexAddress+0x8a>,%d0:l)
1040031a:	0052           	0122
1040031c:	0044           	0104
1040031e:	0036           	066
10400320:	0028           	050
10400322:	001a           	032
10400324:	000c           	014
10400326:	4878 0046      	pea 46 <__DYNAMIC+0x46>
1040032a:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400330:	588f           	addql #4,%sp
10400332:	6066           	bras 1040039a <printHexAddress+0x10a>
10400334:	4878 0045      	pea 45 <__DYNAMIC+0x45>
10400338:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040033e:	588f           	addql #4,%sp
10400340:	6058           	bras 1040039a <printHexAddress+0x10a>
10400342:	4878 0044      	pea 44 <__DYNAMIC+0x44>
10400346:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040034c:	588f           	addql #4,%sp
1040034e:	604a           	bras 1040039a <printHexAddress+0x10a>
10400350:	4878 0043      	pea 43 <__DYNAMIC+0x43>
10400354:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040035a:	588f           	addql #4,%sp
1040035c:	603c           	bras 1040039a <printHexAddress+0x10a>
1040035e:	4878 0042      	pea 42 <__DYNAMIC+0x42>
10400362:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400368:	588f           	addql #4,%sp
1040036a:	602e           	bras 1040039a <printHexAddress+0x10a>
1040036c:	4878 0041      	pea 41 <__DYNAMIC+0x41>
10400370:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400376:	588f           	addql #4,%sp
10400378:	6020           	bras 1040039a <printHexAddress+0x10a>
1040037a:	102e fffe      	moveb %fp@(-2),%d0
1040037e:	0680 0000 0030 	addil #48,%d0
10400384:	1000           	moveb %d0,%d0
10400386:	1d40 fffe      	moveb %d0,%fp@(-2)
1040038a:	102e fffe      	moveb %fp@(-2),%d0
1040038e:	49c0           	extbl %d0
10400390:	2f00           	movel %d0,%sp@-
10400392:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400398:	588f           	addql #4,%sp
1040039a:	102e ffff      	moveb %fp@(-1),%d0
1040039e:	5280           	addql #1,%d0
104003a0:	1d40 ffff      	moveb %d0,%fp@(-1)
104003a4:	4280           	clrl %d0
104003a6:	102e ffff      	moveb %fp@(-1),%d0
104003aa:	7207           	moveq #7,%d1
104003ac:	b280           	cmpl %d0,%d1
104003ae:	6400 ff12      	bccw 104002c2 <printHexAddress+0x32>
104003b2:	4e5e           	unlk %fp
104003b4:	4e75           	rts
	...

104003b8 <__CTOR_LIST__>:
	...

104003c0 <__CTOR_END__>:
	...

104003c8 <__DTOR_END__>:
104003c8:	0d0a           	06412
104003ca:	0043           	0103
104003cc:	6861           	bvcs 1040042f <__DTOR_END__+0x67>
104003ce:	6e67           	bgts 10400437 <__DTOR_END__+0x6f>
104003d0:	6520           	bcss 104003f2 <__DTOR_END__+0x2a>
104003d2:	5072           	050162
104003d4:	696f           	bvss 10400445 <__DTOR_END__+0x7d>
104003d6:	7269           	moveq #105,%d1
104003d8:	7479           	moveq #121,%d2
104003da:	0d0a           	06412
104003dc:	0043           	0103
104003de:	6861           	bvcs 10400441 <__DTOR_END__+0x79>
104003e0:	6e67           	bgts 10400449 <__DTOR_END__+0x81>
104003e2:	6520           	bcss 10400404 <__DTOR_END__+0x3c>
104003e4:	5072           	050162
104003e6:	696f           	bvss 10400457 <__DTOR_END__+0x8f>
104003e8:	7269           	moveq #105,%d1
104003ea:	7479           	moveq #121,%d2
104003ec:	2045           	moveal %d5,%a0
104003ee:	6e64           	bgts 10400454 <__DTOR_END__+0x8c>
104003f0:	0d0a           	06412
104003f2:	0053           	0123
104003f4:	656e           	bcss 10400464 <__DTOR_END__+0x9c>
104003f6:	6469           	bccs 10400461 <__DTOR_END__+0x99>
104003f8:	6e67           	bgts 10400461 <__DTOR_END__+0x99>
104003fa:	204d           	moveal %a5,%a0
104003fc:	6573           	bcss 10400471 <__DTOR_END__+0xa9>
104003fe:	7361           	071541
10400400:	6765           	beqs 10400467 <__DTOR_END__+0x9f>
10400402:	2074 6f20 320d 	moveal %a4@(0000320d,%d6:l:8),%a0
10400408:	0a00           	05000
1040040a:	5365           	051545
1040040c:	6e64           	bgts 10400472 <__DTOR_END__+0xaa>
1040040e:	696e           	bvss 1040047e <__DTOR_END__+0xb6>
10400410:	6720           	beqs 10400432 <__DTOR_END__+0x6a>
10400412:	4d65           	046545
10400414:	7373           	071563
10400416:	6167           	bsrs 1040047f <__DTOR_END__+0xb7>
10400418:	6520           	bcss 1040043a <__DTOR_END__+0x72>
1040041a:	746f           	moveq #111,%d2
1040041c:	2032 2045      	movel %a2@(00000045,%d2:w),%d0
10400420:	6e64           	bgts 10400486 <__DTOR_END__+0xbe>
10400422:	0d0a           	06412
10400424:	0052           	0122
10400426:	656c           	bcss 10400494 <__DTOR_END__+0xcc>
10400428:	6561           	bcss 1040048b <__DTOR_END__+0xc3>
1040042a:	7369           	071551
1040042c:	6e67           	bgts 10400495 <__DTOR_END__+0xcd>
1040042e:	204d           	moveal %a5,%a0
10400430:	656d           	bcss 1040049f <__DTOR_END__+0xd7>
10400432:	6f72           	bles 104004a6 <__DTOR_END__+0xde>
10400434:	7920           	074440
10400436:	426c 6f63      	clrw %a4@(28515)
1040043a:	6b0d           	bmis 10400449 <__DTOR_END__+0x81>
1040043c:	0a00           	05000
1040043e:	5265           	051145
10400440:	6c65           	bges 104004a7 <__DTOR_END__+0xdf>
10400442:	6173           	bsrs 104004b7 <__DTOR_END__+0xef>
10400444:	696e           	bvss 104004b4 <__DTOR_END__+0xec>
10400446:	6720           	beqs 10400468 <__DTOR_END__+0xa0>
10400448:	4d65           	046545
1040044a:	6d6f           	blts 104004bb <__DTOR_END__+0xf3>
1040044c:	7279           	moveq #121,%d1
1040044e:	2042           	moveal %d2,%a0
10400450:	6c6f           	bges 104004c1 <__DTOR_END__+0xf9>
10400452:	636b           	blss 104004bf <__DTOR_END__+0xf7>
10400454:	2045           	moveal %d5,%a0
10400456:	6e64           	bgts 104004bc <__DTOR_END__+0xf4>
10400458:	0d0a           	06412
1040045a:	0052           	0122
1040045c:	6563           	bcss 104004c1 <__DTOR_END__+0xf9>
1040045e:	6569           	bcss 104004c9 <__DTOR_END__+0x101>
10400460:	7669           	moveq #105,%d3
10400462:	6e67           	bgts 104004cb <__DTOR_END__+0x103>
10400464:	204d           	moveal %a5,%a0
10400466:	6573           	bcss 104004db <__DTOR_END__+0x113>
10400468:	7361           	071541
1040046a:	6765           	beqs 104004d1 <__DTOR_END__+0x109>
1040046c:	2066           	moveal %fp@-,%a0
1040046e:	726f           	moveq #111,%d1
10400470:	6d20           	blts 10400492 <__DTOR_END__+0xca>
10400472:	310d           	movew %a5,%a0@-
10400474:	0a00           	05000
10400476:	5265           	051145
10400478:	6365           	blss 104004df <__DTOR_END__+0x117>
1040047a:	6976           	bvss 104004f2 <__FINI_SECTION__+0x1>
1040047c:	696e           	bvss 104004ec <__INIT_SECTION__+0x3>
1040047e:	6720           	beqs 104004a0 <__DTOR_END__+0xd8>
10400480:	4d65           	046545
10400482:	7373           	071563
10400484:	6167           	bsrs 104004ed <__INIT_SECTION__+0x4>
10400486:	6520           	bcss 104004a8 <__DTOR_END__+0xe0>
10400488:	6672           	bnes 104004fc <__bss_start>
1040048a:	6f6d           	bles 104004f9 <_etext>
1040048c:	2031 2045      	movel %a1@(00000045,%d2:w),%d0
10400490:	4e44           	trap #4
10400492:	0d0a           	06412
10400494:	0052           	0122
10400496:	6571           	bcss 10400509 <old_stack+0x9>
10400498:	7565           	072545
1040049a:	7374           	071564
1040049c:	696e           	bvss 1040050c <old_stack+0xc>
1040049e:	6720           	beqs 104004c0 <__DTOR_END__+0xf8>
104004a0:	4d65           	046545
104004a2:	6d6f           	blts 10400513 <main_stack+0x3>
104004a4:	7279           	moveq #121,%d1
104004a6:	2042           	moveal %d2,%a0
104004a8:	6c6f           	bges 10400519 <main_stack+0x9>
104004aa:	636b           	blss 10400517 <main_stack+0x7>
104004ac:	2032 0d0a 0072 	movel %a2@(00000000,%d0:l:4)@(00000072),%d0
104004b2:	7478           	moveq #120,%d2
104004b4:	5f74           	057564
104004b6:	6573           	bcss 1040052b <main_stack+0x1b>
104004b8:	743a           	moveq #58,%d2
104004ba:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
104004c0:	7465 725f 
104004c4:	7465           	moveq #101,%d2
104004c6:	7374           	071564
104004c8:	5f70           	057560
104004ca:	726f           	moveq #111,%d1
104004cc:	6328           	blss 104004f6 <__FINI_SECTION__+0x5>
104004ce:	290d           	movel %a5,%a4@-
104004d0:	0a00           	05000
104004d2:	7274           	moveq #116,%d1
104004d4:	785f           	moveq #95,%d4
104004d6:	7465           	moveq #101,%d2
104004d8:	7374           	071564
104004da:	3a20           	movew %a0@-,%d5
104004dc:	7374           	071564
104004de:	6172           	bsrs 10400552 <main_stack+0x42>
104004e0:	7465           	moveq #101,%d2
104004e2:	640d           	bccs 104004f1 <__FINI_SECTION__>
104004e4:	0a00           	05000
104004e6:	3078 004e      	moveaw 4e <__DYNAMIC+0x4e>,%a0

104004e9 <__INIT_SECTION__>:
104004e9:	4e56 0000      	linkw %fp,#0
104004ed:	4e5e           	unlk %fp
104004ef:	4e75           	rts

104004f1 <__FINI_SECTION__>:
104004f1:	4e56 0000      	linkw %fp,#0
104004f5:	4e5e           	unlk %fp
104004f7:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
