
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000320 memsz 0x00001330 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000320  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001010  10400320  10400320  00004320  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400320 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400320 g       .text	00000000 _etext
104002d8 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
10400318 g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	0000007a test1
10400320 g     O .bss	00000004 old_stack
104001a0 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400310 g       .text	00000000 __INIT_SECTION__
1040016e g     F .text	0000001a test6
1040013a g     F .text	0000001a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
104002c8 g       .text	00000000 __CTOR_LIST__
10401330 g       .bss	00000000 __end
10400330 g     O .bss	00001000 main_stack
10400320 g       .bss	00000000 __bss_start
10400188 g     F .text	00000018 main
104002d0 g       .text	00000000 __CTOR_END__
104002d0 g       .text	00000000 __DTOR_LIST__
104000f6 g     F .text	00000022 test2
10400320 g       .bss	00000000 _edata
10401330 g       .bss	00000000 _end
10400154 g     F .text	0000001a test5
10400118 g     F .text	00000022 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0320 	movel %sp,10400320 <_etext>
104000c8:	508f           	addql #8,%sp
104000ca:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
104000d0:	4878 0002      	pea 2 <__DYNAMIC+0x2>
104000d4:	4878 0001      	pea 1 <__DYNAMIC+0x1>
104000d8:	4e90           	jsr %a0@
104000da:	508f           	addql #8,%sp
104000dc:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000e2:	4e90           	jsr %a0@
104000e4:	2079 1050 000c 	moveal 1050000c <g_test_fixture+0xc>,%a0
104000ea:	202e fffc      	movel %fp@(-4),%d0
104000ee:	2f00           	movel %d0,%sp@-
104000f0:	4e90           	jsr %a0@
104000f2:	588f           	addql #4,%sp
104000f4:	608e           	bras 10400084 <test1+0x8>

104000f6 <test2>:
104000f6:	4e56 fffc      	linkw %fp,#-4
104000fa:	42ae fffc      	clrl %fp@(-4)
104000fe:	4878 0032      	pea 32 <__DYNAMIC+0x32>
10400102:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400108:	588f           	addql #4,%sp
1040010a:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400110:	4e90           	jsr %a0@
10400112:	2d40 fffc      	movel %d0,%fp@(-4)
10400116:	60e6           	bras 104000fe <test2+0x8>

10400118 <test3>:
10400118:	4e56 fffc      	linkw %fp,#-4
1040011c:	42ae fffc      	clrl %fp@(-4)
10400120:	4878 0033      	pea 33 <__DYNAMIC+0x33>
10400124:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040012a:	588f           	addql #4,%sp
1040012c:	2079 1050 0008 	moveal 10500008 <g_test_fixture+0x8>,%a0
10400132:	4e90           	jsr %a0@
10400134:	2d40 fffc      	movel %d0,%fp@(-4)
10400138:	60e6           	bras 10400120 <test3+0x8>

1040013a <test4>:
1040013a:	4e56 0000      	linkw %fp,#0
1040013e:	4878 0034      	pea 34 <__DYNAMIC+0x34>
10400142:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400148:	588f           	addql #4,%sp
1040014a:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400150:	4e90           	jsr %a0@
10400152:	60ea           	bras 1040013e <test4+0x4>

10400154 <test5>:
10400154:	4e56 0000      	linkw %fp,#0
10400158:	4878 0035      	pea 35 <__DYNAMIC+0x35>
1040015c:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400162:	588f           	addql #4,%sp
10400164:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040016a:	4e90           	jsr %a0@
1040016c:	60ea           	bras 10400158 <test5+0x4>

1040016e <test6>:
1040016e:	4e56 0000      	linkw %fp,#0
10400172:	4878 0036      	pea 36 <__DYNAMIC+0x36>
10400176:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040017c:	588f           	addql #4,%sp
1040017e:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400184:	4e90           	jsr %a0@
10400186:	60ea           	bras 10400172 <test6+0x4>

10400188 <main>:
10400188:	4e56 0000      	linkw %fp,#0
1040018c:	4879 1040 02f9 	pea 104002f9 <__DTOR_END__+0x21>
10400192:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400198:	588f           	addql #4,%sp
1040019a:	4280           	clrl %d0
1040019c:	4e5e           	unlk %fp
1040019e:	4e75           	rts

104001a0 <printHexAddress>:
104001a0:	4e56 fff0      	linkw %fp,#-16
104001a4:	203c 1000 0000 	movel #268435456,%d0
104001aa:	2d40 fffa      	movel %d0,%fp@(-6)
104001ae:	4201           	clrb %d1
104001b0:	1d41 fffe      	moveb %d1,%fp@(-2)
104001b4:	4879 1040 030d 	pea 1040030d <__DTOR_END__+0x35>
104001ba:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001c0:	588f           	addql #4,%sp
104001c2:	4200           	clrb %d0
104001c4:	1d40 ffff      	moveb %d0,%fp@(-1)
104001c8:	4201           	clrb %d1
104001ca:	1d41 ffff      	moveb %d1,%fp@(-1)
104001ce:	6000 00e4      	braw 104002b4 <printHexAddress+0x114>
104001d2:	202e 0008      	movel %fp@(8),%d0
104001d6:	4c6e 0001 fffa 	remul %fp@(-6),%d1,%d0
104001dc:	4c6e 0000 fffa 	remul %fp@(-6),%d0,%d0
104001e2:	1d40 fffe      	moveb %d0,%fp@(-2)
104001e6:	102e fffe      	moveb %fp@(-2),%d0
104001ea:	49c0           	extbl %d0
104001ec:	41ee fffa      	lea %fp@(-6),%a0
104001f0:	4c10 0800      	mulsl %a0@,%d0
104001f4:	91ae 0008      	subl %d0,%fp@(8)
104001f8:	202e fffa      	movel %fp@(-6),%d0
104001fc:	e888           	lsrl #4,%d0
104001fe:	2d40 fffa      	movel %d0,%fp@(-6)
10400202:	102e fffe      	moveb %fp@(-2),%d0
10400206:	49c0           	extbl %d0
10400208:	2200           	movel %d0,%d1
1040020a:	0681 ffff fff6 	addil #-10,%d1
10400210:	2d41 fff0      	movel %d1,%fp@(-16)
10400214:	7005           	moveq #5,%d0
10400216:	b0ae fff0      	cmpl %fp@(-16),%d0
1040021a:	656e           	bcss 1040028a <printHexAddress+0xea>
1040021c:	222e fff0      	movel %fp@(-16),%d1
10400220:	303b 1a08      	movew %pc@(1040022a <printHexAddress+0x8a>,%d1:l:2),%d0
10400224:	48c0           	extl %d0
10400226:	4efb 0802      	jmp %pc@(1040022a <printHexAddress+0x8a>,%d0:l)
1040022a:	0052           	0122
1040022c:	0044           	0104
1040022e:	0036           	066
10400230:	0028           	050
10400232:	001a           	032
10400234:	000c           	014
10400236:	4878 0046      	pea 46 <__DYNAMIC+0x46>
1040023a:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400240:	588f           	addql #4,%sp
10400242:	6066           	bras 104002aa <printHexAddress+0x10a>
10400244:	4878 0045      	pea 45 <__DYNAMIC+0x45>
10400248:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040024e:	588f           	addql #4,%sp
10400250:	6058           	bras 104002aa <printHexAddress+0x10a>
10400252:	4878 0044      	pea 44 <__DYNAMIC+0x44>
10400256:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040025c:	588f           	addql #4,%sp
1040025e:	604a           	bras 104002aa <printHexAddress+0x10a>
10400260:	4878 0043      	pea 43 <__DYNAMIC+0x43>
10400264:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040026a:	588f           	addql #4,%sp
1040026c:	603c           	bras 104002aa <printHexAddress+0x10a>
1040026e:	4878 0042      	pea 42 <__DYNAMIC+0x42>
10400272:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400278:	588f           	addql #4,%sp
1040027a:	602e           	bras 104002aa <printHexAddress+0x10a>
1040027c:	4878 0041      	pea 41 <__DYNAMIC+0x41>
10400280:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400286:	588f           	addql #4,%sp
10400288:	6020           	bras 104002aa <printHexAddress+0x10a>
1040028a:	102e fffe      	moveb %fp@(-2),%d0
1040028e:	0680 0000 0030 	addil #48,%d0
10400294:	1000           	moveb %d0,%d0
10400296:	1d40 fffe      	moveb %d0,%fp@(-2)
1040029a:	102e fffe      	moveb %fp@(-2),%d0
1040029e:	49c0           	extbl %d0
104002a0:	2f00           	movel %d0,%sp@-
104002a2:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104002a8:	588f           	addql #4,%sp
104002aa:	102e ffff      	moveb %fp@(-1),%d0
104002ae:	5280           	addql #1,%d0
104002b0:	1d40 ffff      	moveb %d0,%fp@(-1)
104002b4:	4280           	clrl %d0
104002b6:	102e ffff      	moveb %fp@(-1),%d0
104002ba:	7207           	moveq #7,%d1
104002bc:	b280           	cmpl %d0,%d1
104002be:	6400 ff12      	bccw 104001d2 <printHexAddress+0x32>
104002c2:	4e5e           	unlk %fp
104002c4:	4e75           	rts
	...

104002c8 <__CTOR_LIST__>:
	...

104002d0 <__CTOR_END__>:
	...

104002d8 <__DTOR_END__>:
104002d8:	7274           	moveq #116,%d1
104002da:	785f           	moveq #95,%d4
104002dc:	7465           	moveq #101,%d2
104002de:	7374           	071564
104002e0:	3a20           	movew %a0@-,%d5
104002e2:	7265           	moveq #101,%d1
104002e4:	6769           	beqs 1040034f <main_stack+0x1f>
104002e6:	7374           	071564
104002e8:	6572           	bcss 1040035c <main_stack+0x2c>
104002ea:	5f74           	057564
104002ec:	6573           	bcss 10400361 <main_stack+0x31>
104002ee:	745f           	moveq #95,%d2
104002f0:	7072           	moveq #114,%d0
104002f2:	6f63           	bles 10400357 <main_stack+0x27>
104002f4:	2829 0d0a      	movel %a1@(3338),%d4
104002f8:	0072           	0162
104002fa:	7478           	moveq #120,%d2
104002fc:	5f74           	057564
104002fe:	6573           	bcss 10400373 <main_stack+0x43>
10400300:	743a           	moveq #58,%d2
10400302:	2073 7461      	moveal %a3@(00000061,%d7:w:4),%a0
10400306:	7274           	moveq #116,%d1
10400308:	6564           	bcss 1040036e <main_stack+0x3e>
1040030a:	0d0a           	06412
1040030c:	0030           	060
1040030e:	7800           	moveq #0,%d4

10400310 <__INIT_SECTION__>:
10400310:	4e56 0000      	linkw %fp,#0
10400314:	4e5e           	unlk %fp
10400316:	4e75           	rts

10400318 <__FINI_SECTION__>:
10400318:	4e56 0000      	linkw %fp,#0
1040031c:	4e5e           	unlk %fp
1040031e:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 02d8 	pea 104002d8 <__DTOR_END__>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 00f6 	movel #272630006,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 0118 	movel #272630040,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 013a 	movel #272630074,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 0154 	movel #272630100,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 016e 	movel #272630126,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
