
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000f2 memsz 0x000000f2 flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000307 memsz 0x00001320 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000307  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001018  10400308  10400308  00004307  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000f2  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      00000075  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400308 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
00000000 l    df *ABS*	00000000 Hex_to_ASCII.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400307 g       .text	00000000 _etext
104002bc g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000f2 register_test_proc
104002ff g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000028 test1
10400310 g     O .bss	00000004 old_stack
10400184 g     F .text	00000126 printHexAddress
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104002f7 g       .text	00000000 __INIT_SECTION__
10400144 g     F .text	00000028 test6
104000f4 g     F .text	00000028 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
104002ac g       .text	00000000 __CTOR_LIST__
10401320 g       .bss	00000000 __end
10400320 g     O .bss	00001000 main_stack
10400308 g       .bss	00000000 __bss_start
1040016c g     F .text	00000018 main
104002b4 g       .text	00000000 __CTOR_END__
104002b4 g       .text	00000000 __DTOR_LIST__
104000a4 g     F .text	00000028 test2
10400308 g       .bss	00000000 _edata
10401320 g       .bss	00000000 _end
1040011c g     F .text	00000028 test5
104000cc g     F .text	00000028 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0310 	movel %sp,10400310 <old_stack>
104000ca:	60dc           	bras 104000a8 <test2+0x4>

104000cc <test3>:
104000cc:	4e56 fffc      	linkw %fp,#-4
104000d0:	4878 0033      	pea 33 <__DYNAMIC+0x33>
104000d4:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104000da:	588f           	addql #4,%sp
104000dc:	4879 1040 02bc 	pea 104002bc <__DTOR_END__>
104000e2:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104000e8:	588f           	addql #4,%sp
104000ea:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
104000f0:	4e90           	jsr %a0@
104000f2:	60dc           	bras 104000d0 <test3+0x4>

104000f4 <test4>:
104000f4:	4e56 fff8      	linkw %fp,#-8
104000f8:	4878 0034      	pea 34 <__DYNAMIC+0x34>
104000fc:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400102:	588f           	addql #4,%sp
10400104:	4879 1040 02bc 	pea 104002bc <__DTOR_END__>
1040010a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400110:	588f           	addql #4,%sp
10400112:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400118:	4e90           	jsr %a0@
1040011a:	60dc           	bras 104000f8 <test4+0x4>

1040011c <test5>:
1040011c:	4e56 fffc      	linkw %fp,#-4
10400120:	4878 0035      	pea 35 <__DYNAMIC+0x35>
10400124:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040012a:	588f           	addql #4,%sp
1040012c:	4879 1040 02bc 	pea 104002bc <__DTOR_END__>
10400132:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400138:	588f           	addql #4,%sp
1040013a:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400140:	4e90           	jsr %a0@
10400142:	60dc           	bras 10400120 <test5+0x4>

10400144 <test6>:
10400144:	4e56 0000      	linkw %fp,#0
10400148:	4878 0036      	pea 36 <__DYNAMIC+0x36>
1040014c:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400152:	588f           	addql #4,%sp
10400154:	4879 1040 02bc 	pea 104002bc <__DTOR_END__>
1040015a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400160:	588f           	addql #4,%sp
10400162:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400168:	4e90           	jsr %a0@
1040016a:	60dc           	bras 10400148 <test6+0x4>

1040016c <main>:
1040016c:	4e56 0000      	linkw %fp,#0
10400170:	4879 1040 02e0 	pea 104002e0 <__DTOR_END__+0x24>
10400176:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040017c:	588f           	addql #4,%sp
1040017e:	4280           	clrl %d0
10400180:	4e5e           	unlk %fp
10400182:	4e75           	rts

10400184 <printHexAddress>:
10400184:	4e56 fff0      	linkw %fp,#-16
10400188:	203c 1000 0000 	movel #268435456,%d0
1040018e:	2d40 fffa      	movel %d0,%fp@(-6)
10400192:	4201           	clrb %d1
10400194:	1d41 fffe      	moveb %d1,%fp@(-2)
10400198:	4879 1040 02f4 	pea 104002f4 <__DTOR_END__+0x38>
1040019e:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104001a4:	588f           	addql #4,%sp
104001a6:	4200           	clrb %d0
104001a8:	1d40 ffff      	moveb %d0,%fp@(-1)
104001ac:	4201           	clrb %d1
104001ae:	1d41 ffff      	moveb %d1,%fp@(-1)
104001b2:	6000 00e4      	braw 10400298 <printHexAddress+0x114>
104001b6:	202e 0008      	movel %fp@(8),%d0
104001ba:	4c6e 0001 fffa 	remul %fp@(-6),%d1,%d0
104001c0:	4c6e 0000 fffa 	remul %fp@(-6),%d0,%d0
104001c6:	1d40 fffe      	moveb %d0,%fp@(-2)
104001ca:	102e fffe      	moveb %fp@(-2),%d0
104001ce:	49c0           	extbl %d0
104001d0:	41ee fffa      	lea %fp@(-6),%a0
104001d4:	4c10 0800      	mulsl %a0@,%d0
104001d8:	91ae 0008      	subl %d0,%fp@(8)
104001dc:	202e fffa      	movel %fp@(-6),%d0
104001e0:	e888           	lsrl #4,%d0
104001e2:	2d40 fffa      	movel %d0,%fp@(-6)
104001e6:	102e fffe      	moveb %fp@(-2),%d0
104001ea:	49c0           	extbl %d0
104001ec:	2200           	movel %d0,%d1
104001ee:	0681 ffff fff6 	addil #-10,%d1
104001f4:	2d41 fff0      	movel %d1,%fp@(-16)
104001f8:	7005           	moveq #5,%d0
104001fa:	b0ae fff0      	cmpl %fp@(-16),%d0
104001fe:	656e           	bcss 1040026e <printHexAddress+0xea>
10400200:	222e fff0      	movel %fp@(-16),%d1
10400204:	303b 1a08      	movew %pc@(1040020e <printHexAddress+0x8a>,%d1:l:2),%d0
10400208:	48c0           	extl %d0
1040020a:	4efb 0802      	jmp %pc@(1040020e <printHexAddress+0x8a>,%d0:l)
1040020e:	0052           	0122
10400210:	0044           	0104
10400212:	0036           	066
10400214:	0028           	050
10400216:	001a           	032
10400218:	000c           	014
1040021a:	4878 0046      	pea 46 <__DYNAMIC+0x46>
1040021e:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400224:	588f           	addql #4,%sp
10400226:	6066           	bras 1040028e <printHexAddress+0x10a>
10400228:	4878 0045      	pea 45 <__DYNAMIC+0x45>
1040022c:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400232:	588f           	addql #4,%sp
10400234:	6058           	bras 1040028e <printHexAddress+0x10a>
10400236:	4878 0044      	pea 44 <__DYNAMIC+0x44>
1040023a:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
10400240:	588f           	addql #4,%sp
10400242:	604a           	bras 1040028e <printHexAddress+0x10a>
10400244:	4878 0043      	pea 43 <__DYNAMIC+0x43>
10400248:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040024e:	588f           	addql #4,%sp
10400250:	603c           	bras 1040028e <printHexAddress+0x10a>
10400252:	4878 0042      	pea 42 <__DYNAMIC+0x42>
10400256:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040025c:	588f           	addql #4,%sp
1040025e:	602e           	bras 1040028e <printHexAddress+0x10a>
10400260:	4878 0041      	pea 41 <__DYNAMIC+0x41>
10400264:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040026a:	588f           	addql #4,%sp
1040026c:	6020           	bras 1040028e <printHexAddress+0x10a>
1040026e:	102e fffe      	moveb %fp@(-2),%d0
10400272:	0680 0000 0030 	addil #48,%d0
10400278:	1000           	moveb %d0,%d0
1040027a:	1d40 fffe      	moveb %d0,%fp@(-2)
1040027e:	102e fffe      	moveb %fp@(-2),%d0
10400282:	49c0           	extbl %d0
10400284:	2f00           	movel %d0,%sp@-
10400286:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
1040028c:	588f           	addql #4,%sp
1040028e:	102e ffff      	moveb %fp@(-1),%d0
10400292:	5280           	addql #1,%d0
10400294:	1d40 ffff      	moveb %d0,%fp@(-1)
10400298:	4280           	clrl %d0
1040029a:	102e ffff      	moveb %fp@(-1),%d0
1040029e:	7207           	moveq #7,%d1
104002a0:	b280           	cmpl %d0,%d1
104002a2:	6400 ff12      	bccw 104001b6 <printHexAddress+0x32>
104002a6:	4e5e           	unlk %fp
104002a8:	4e75           	rts
	...

104002ac <__CTOR_LIST__>:
	...

104002b4 <__CTOR_END__>:
	...

104002bc <__DTOR_END__>:
104002bc:	0d0a           	06412
104002be:	0072           	0162
104002c0:	7478           	moveq #120,%d2
104002c2:	5f74           	057564
104002c4:	6573           	bcss 10400339 <main_stack+0x19>
104002c6:	743a           	moveq #58,%d2
104002c8:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
104002ce:	7465 725f 
104002d2:	7465           	moveq #101,%d2
104002d4:	7374           	071564
104002d6:	5f70           	057560
104002d8:	726f           	moveq #111,%d1
104002da:	6328           	blss 10400304 <__FINI_SECTION__+0x5>
104002dc:	290d           	movel %a5,%a4@-
104002de:	0a00           	05000
104002e0:	7274           	moveq #116,%d1
104002e2:	785f           	moveq #95,%d4
104002e4:	7465           	moveq #101,%d2
104002e6:	7374           	071564
104002e8:	3a20           	movew %a0@-,%d5
104002ea:	7374           	071564
104002ec:	6172           	bsrs 10400360 <main_stack+0x40>
104002ee:	7465           	moveq #101,%d2
104002f0:	640d           	bccs 104002ff <__FINI_SECTION__>
104002f2:	0a00           	05000
104002f4:	3078 004e      	moveaw 4e <__DYNAMIC+0x4e>,%a0

104002f7 <__INIT_SECTION__>:
104002f7:	4e56 0000      	linkw %fp,#0
104002fb:	4e5e           	unlk %fp
104002fd:	4e75           	rts

104002ff <__FINI_SECTION__>:
104002ff:	4e56 0000      	linkw %fp,#0
10400303:	4e5e           	unlk %fp
10400305:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 02bf 	pea 104002bf <__DTOR_END__+0x3>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	607e           	bras 10380098 <__REGISTER_TEST_PROCS_ENTRY__+0x98>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	7002           	moveq #2,%d0
1038003e:	b0ae fffc      	cmpl %fp@(-4),%d0
10380042:	6d1a           	blts 1038005e <__REGISTER_TEST_PROCS_ENTRY__+0x5e>
10380044:	202e fffc      	movel %fp@(-4),%d0
10380048:	d080           	addl %d0,%d0
1038004a:	2200           	movel %d0,%d1
1038004c:	e589           	lsll #2,%d1
1038004e:	d081           	addl %d1,%d0
10380050:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380056:	7202           	moveq #2,%d1
10380058:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
1038005c:	6018           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038005e:	202e fffc      	movel %fp@(-4),%d0
10380062:	d080           	addl %d0,%d0
10380064:	2200           	movel %d0,%d1
10380066:	e589           	lsll #2,%d1
10380068:	d081           	addl %d1,%d0
1038006a:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380070:	7203           	moveq #3,%d1
10380072:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380076:	222e fffc      	movel %fp@(-4),%d1
1038007a:	2001           	movel %d1,%d0
1038007c:	e588           	lsll #2,%d0
1038007e:	d081           	addl %d1,%d0
10380080:	5280           	addql #1,%d0
10380082:	d080           	addl %d0,%d0
10380084:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038008a:	223c 0000 0800 	movel #2048,%d1
10380090:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380094:	52ae fffc      	addql #1,%fp@(-4)
10380098:	7005           	moveq #5,%d0
1038009a:	b0ae fffc      	cmpl %fp@(-4),%d0
1038009e:	6c00 ff7a      	bgew 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
103800a2:	223c 1040 007c 	movel #272629884,%d1
103800a8:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
103800ae:	203c 1040 00a4 	movel #272629924,%d0
103800b4:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
103800ba:	223c 1040 00cc 	movel #272629964,%d1
103800c0:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800c6:	203c 1040 00f4 	movel #272630004,%d0
103800cc:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800d2:	223c 1040 011c 	movel #272630044,%d1
103800d8:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800de:	203c 1040 0144 	movel #272630084,%d0
103800e4:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800ea:	242e fff8      	movel %fp@(-8),%d2
103800ee:	4e5e           	unlk %fp
103800f0:	4e75           	rts
